SubjectID,CognitiveScore
2144,104.17
2145,109.38
2146,82.73
2147,119.44
2148,107.83
2149,85.92
2150,98.38
2151,94.01
2152,119.3
2153,97.55
2154,116.28
2155,110.95
2156,95.51
2157,99.25
2158,87.06
2159,92.53
2160,79.06
2161,93.63
2162,94.53
2163,96.73
2164,137.49
2165,102.18
2166,77.83
2167,113.94
2168,95.68
2169,121.14
2170,100.81
2171,124.1
2172,99.74
2173,91.86
2174,129.68
2175,79.51
2176,106.37
2177,85.36
2178,117.89
2179,106.61
2180,93.56
2181,94.34
2182,113.33
2183,84.02
2184,88.34
2185,106.12
2186,111.25
2187,74.27
2188,102.88
2189,82.57
2190,90.37
2191,119.69
2192,115.02
2193,97.1
2194,86
2195,104.65
2196,123.75
2197,113.59
2198,106.02
2199,101.14
2200,115.89
2201,113.75
2202,112.14
2203,89.33
2204,59.66
2205,91.49
2206,119.49
2207,97.15
2208,90.43
2209,69.47
2210,90.93
2211,87.88
2212,90.9
2213,101.3
2214,96.49
2215,118.94
2216,76.54
2217,77.6
2218,83.54
2219,99.56
2220,132.61
2221,120.55
2222,94.32
2223,88.32
2224,118.96
2225,104.62
2226,93.72
2227,99.44
2228,117.81
2229,98.42
2230,103.04
2231,111.71
2232,91.87
2233,69.6
2234,99.67
2235,118.33
2236,97.39
2237,109.96
2238,91.78
2239,86.24
2240,106.56
2241,94.23
2242,112.64
2243,114.3
2244,93.84
2245,101.51
2246,113.81
2247,121.89
2248,94.05
2249,92.75
2250,95.26
2251,118.15
2252,88.71
2253,90.26
2254,96.19
2255,80.55
2256,93.63
2257,94.01
2258,100.9
2259,110.21
2260,123.54
2261,112.17
2262,80.93
2263,122.57
2264,112.1
2265,100.97
2266,120.16
2267,108.13
2268,97.69
2269,91.27
2270,113.3
2271,66.83
2272,97.68
2273,83.09
2274,69.7
2275,103.34
2276,98.08
2277,69.64
2278,95.8
2279,106.31
2280,109.64
2281,104.42
2282,110.79
2283,102.89
2284,105.51
2285,98.3
2286,84.45
2287,103.79
2288,113.84
2289,134.12
2290,93.38
2291,100.18
2292,68.1
2293,88.12
2294,119.33
2295,96.18
2296,108.53
2297,110.01
2298,85.76
2299,100.23
2300,103.49
2301,95.32
2302,103.09
2303,90.19
2304,82.7
2305,107.91
2306,120.91
2307,102.72
2308,98.96
2309,95.58
2310,121.21
2311,116.5
2312,121.07
2313,109.35
2314,104.11
2315,107.49
2316,103.95
2317,82
2318,132.28
2319,82.82
2320,114.28
2321,81.46
2322,86.59
2323,89.37
2324,82.04
2325,98.95
2326,87.26
2327,102.35
2328,130.26
2329,111.06
2330,74.63
2331,107.17
2332,101.12
2333,129.14
2334,107.58
2335,96.12
2336,81.06
2337,100.7
2338,117.85
2339,86.59
2340,88.52
2341,114.77
2342,113.75
2343,95.66
2344,92.69
2345,95.92
2346,116.59
2347,100.88
2348,103.88
2349,124.47
2350,113.04
2351,118.26
2352,125.81
2353,95.31
2354,98.47
2355,102.51
2356,106.85
2357,92.48
2358,103.4
2359,89.37
2360,105.3
2361,85.79
2362,96.51
2363,120.87
2364,94.84
2365,89.54
2366,108.78
2367,55.07
2368,101.53
2369,103.1
2370,135.17
2371,91.59
2372,87.97
2373,134.28
2374,105.51
2375,99.91
2376,107.68
2377,93.29
2378,81.83
2379,111.56
2380,101.34
2381,98.52
2382,80.26
2383,88.07
2384,107.24
2385,85.73
2386,107.49
2387,118.63
2388,114.21
2389,80.07
2390,101.9
2391,100.15
2392,113.57
2393,105.75
2394,80.37
2395,94.92
2396,116.91
2397,114.02
2398,127.46
2399,85.29
2400,89.94
2401,94.39
2402,114.93
2403,101.53
2404,122.24
2405,108.4
2406,102.14
2407,127.45
2408,107.78
2409,110.38
2410,100.42
2411,97.52
2412,89.18
2413,80.77
2414,96.66
2415,100.41
2416,127.41
2417,117.68
2418,94.66
2419,114.01
2420,83.72
2421,101.8
2422,107.08
2423,74.54
2424,117.89
2425,89.68
2426,72.84
2427,81.36
2428,70.44
2429,93.82
2430,112.39
2431,91.58
2432,81.6
2433,95
2434,100.09
2435,103.7
2436,106.71
2437,96.32
2438,98.85
2439,116.85
2440,123.71
2441,87.58
2442,107.37
2443,100.28
2444,119.81
2445,113.95
2446,116.14
2447,95.5
2448,115.67
2449,110.64
2450,80.96
2451,86.02
2452,120.6
2453,93.08
2454,119.74
2455,109.88
2456,83.94
2457,91.92
2458,80.54
2459,102.85
2460,46.91
2461,118.17
2462,104.36
2463,112.22
2464,96.66
2465,121.52
2466,102.84
2467,85.28
2468,98.83
2469,113.51
2470,78.31
2471,98.93
2472,88.06
2473,76.82
2474,131.44
2475,102.51
2476,107.71
2477,101.88
2478,76.28
2479,101.1
2480,120.22
2481,120.63
2482,92.24
2483,122.74
2484,122.49
2485,112.22
2486,124.98
2487,115.22
2488,107.91
2489,70.83
2490,110.32
2491,101.14
2492,87.44
2493,97.75
2494,85.06
2495,118.25
2496,97.42
2497,79.99
2498,102.12
2499,80.63
2500,80.01
2501,72.92
2502,89.83
2503,92.9
2504,115.41
2505,91.04
2506,117.4
2507,80
2508,86.11
2509,83.88
2510,78.23
2511,91.17
2512,98.27
2513,89.19
2514,100.05
2515,114.81
2516,114.3
2517,74.37
2518,104.4
2519,82.76
2520,97.37
2521,100.53
2522,90
2523,87.76
2524,101.83
2525,100.98
2526,74.1
2527,85.97
2528,119.48
2529,91.15
2530,108.33
2531,97.08
2532,89.68
2533,101.24
2534,102.52
2535,112.08
2536,96.82
2537,87.21
2538,80.55
2539,61.83
2540,108.04
2541,100.35
2542,115.7
2543,92.4
2544,109.72
2545,107.29
2546,81.89
2547,99.96
2548,123.8
2549,85.1
2550,100.9
2551,109.86
2552,96.5
2553,111.19
2554,108.12
2555,87.47
2556,102.02
2557,95.73
2558,107
2559,83.4
2560,98.38
2561,100.75
2562,104.66
2563,102.68
2564,84.1
2565,85.4
2566,91.58
2567,80.76
2568,129.8
2569,101.07
2570,93.97
2571,97.06
2572,94.1
2573,98.65
2574,97.1
2575,90.52
2576,94.42
2577,89.01
2578,87.8
2579,108.82
2580,92.02
2581,122.05
2582,101.89
2583,113.16
2584,92.84
2585,66.36
2586,100.23
2587,116.98
2588,98.87
2589,93.34
2590,103.9
2591,100.2
2592,85.54
2593,124.86
2594,96.62
2595,77.22
2596,79.97
2597,107.94
2598,120.9
2599,116.9
2600,99.83
2601,114.11
2602,111.82
2603,101.3
2604,100.49
2605,123.29
2606,63.93
2607,102.51
2608,93.95
2609,73.81
2610,89.59
2611,97.91
2612,93.13
2613,114.76
2614,110.31
2615,83.34
2616,108.12
2617,111.7
2618,82.12
2619,96.29
2620,124.81
2621,107.55
2622,113.65
2623,126.34
2624,101.91
2625,103.99
2626,116.2
2627,100.14
2628,105.76
2629,92.01
2630,87.66
2631,99.3
2632,91.56
2633,111.8
2634,90.29
2635,88.3
2636,86.48
2637,116.93
2638,94.24
2639,91.1
2640,98.12
2641,92.76
2642,125.07
2643,110.29
2644,89.09
2645,104.53
2646,103.86
2647,116.87
2648,95.35
2649,112.37
2650,117.62
2651,129.64
2652,99.46
2653,101.07
2654,118.5
2655,104.29
2656,103.24
2657,120.63
2658,113.3
2659,100.26
2660,75.49
2661,98.49
2662,116.94
2663,92.33
2664,65.38
2665,104.12
2666,90.67
2667,98.33
2668,98.29
2669,82.22
2670,97.37
2671,92.18
2672,96.68
2673,91.71
2674,93.42
2675,91.49
2676,127.27
2677,108.97
2678,104.56
2679,125.77
2680,86.61
2681,108.6
2682,84.81
2683,92.77
2684,107.67
2685,91.6
2686,92.76
2687,122.09
2688,123.91
2689,89.04
2690,99.43
2691,114.88
2692,72.01
2693,93.44
2694,114.04
2695,105.75
2696,95.47
2697,84.94
2698,112.15
2699,121.89
2700,67.13
2701,93.92
2702,129.11
2703,107.27
2704,96.97
2705,82.46
2706,94.45
2707,111.4
2708,102.97
2709,93.18
2710,86.19
2711,98.38
2712,81.95
2713,140.12
2714,123.59
2715,110.18
2716,101.75
2717,93.01
2718,127.69
2719,80.63
2720,114.41
2721,103.49
2722,112.94
2723,121.17
2724,99.8
2725,103.03
2726,58.21
2727,97.63
2728,112.47
2729,132.83
2730,82.81
2731,103.47
2732,100.34
2733,120.69
2734,96.31
2735,99.92
2736,85.55
2737,99.71
2738,82.62
2739,97.64
2740,90.99
2741,97.54
2742,89.74
2743,124.94
2744,91.42
2745,99.47
2746,94.04
2747,110.72
2748,119.01
2749,94.65
2750,84.62
2751,106.15
2752,107.95
2753,94.55
2754,110.23
2755,103.05
2756,80.73
2757,109.16
2758,82.06
2759,119.84
2760,105.61
2761,124.56
2762,98.57
2763,76.6
2764,79.14
2765,119.29
2766,90.89
2767,85.3
2768,104.54
2769,96.15
2770,83.98
2771,62.03
2772,93.24
2773,105.32
2774,94.77
2775,97.81
2776,93.21
2777,103.52
2778,110.52
2779,119.9
2780,76.4
2781,103.27
2782,96.2
2783,115.79
2784,133.35
2785,99.88
2786,106.43
2787,115.85
2788,122.83
2789,117.99
2790,69.12
2791,82.65
2792,95.44
2793,128.49
2794,102.13
2795,101.38
2796,101.48
2797,108.89
2798,119.12
2799,115.1
2800,64.57
2801,68.44
2802,98.73
2803,111.34
2804,76.29
2805,110.61
2806,84.31
2807,103.89
2808,99.97
2809,82.37
2810,126.17
2811,110.77
2812,142.93
2813,110.77
2814,95.06
2815,98.04
2816,91.79
2817,80.77
2818,67.44
2819,100.01
2820,123.16
2821,105.83
2822,95.28
2823,111.86
2824,102.83
2825,108.77
2826,107.72
2827,97.45
2828,115.62
2829,104.82
2830,76.64
2831,109.4
2832,129.6
2833,104.55
2834,129.84
2835,107.2
2836,108.18
2837,96.51
2838,69.16
2839,82.79
2840,97.3
2841,83.5
2842,76.47
2843,99.27
2844,91.03
2845,136.26
2846,101.64
2847,106.75
2848,107.36
2849,100.75
2850,109.82
2851,107.98
2852,111.56
2853,114.9
2854,115.65
2855,100.87
2856,81.05
2857,60.2
2858,93.26
2859,77.24
2860,95.23
2861,96.36
2862,104.39
2863,125.08
2864,125.47
2865,113.78
2866,103.48
2867,106.33
2868,99.28
2869,76.1
2870,129.24
2871,117.8
2872,117.61
2873,92.41
2874,108.67
2875,107.38
2876,76.49
2877,97.48
2878,105.66
2879,106.05
2880,90.59
2881,128.24
2882,127.83
2883,110.44
2884,90.37
2885,85.94
2886,80.51
2887,90.18
2888,72.43
2889,107.46
2890,78.05
2891,82.03
2892,110.22
2893,106.11
2894,117.07
2895,107.53
2896,98.99
2897,106.6
2898,77.17
2899,101.64
2900,102.84
2901,111.72
2902,99.3
2903,101.44
2904,79.97
2905,108.23
2906,71.42
2907,103.06
2908,106.12
2909,121.4
2910,113.88
2911,115.36
2912,73.03
2913,124.03
2914,93.47
2915,139.71
2916,89.89
2917,82.32
2918,110.7
2919,99.82
2920,118.9
2921,92.85
2922,85.86
2923,111.41
2924,96.25
2925,116.18
2926,109.64
2927,96.59
2928,102.64
2929,105.53
2930,82.47
2931,91.31
2932,104.46
2933,127.79
2934,112.1
2935,107.32
2936,113.9
2937,106.87
2938,90.22
2939,118.24
2940,83.7
2941,85.37
2942,104.7
2943,125.37
2944,91.41
2945,115.77
2946,97.28
2947,107.28
2948,78.46
2949,84.07
2950,128.39
2951,100.37
2952,101.02
2953,61.41
2954,118.3
2955,97.99
2956,106.82
2957,105.43
2958,105.87
2959,93.97
2960,128.27
2961,102.04
2962,97.46
2963,124.33
2964,94.4
2965,79.8
2966,68.67
2967,98.48
2968,91.08
2969,96.76
2970,101.13
2971,132.5
2972,109.68
2973,97.04
2974,119.11
2975,95.39
2976,107.83
2977,117.44
2978,98.61
2979,71.47
2980,92.6
2981,127.96
2982,96.81
2983,117.05
2984,106.64
2985,101.05
2986,60.61
2987,110.75
2988,90.93
2989,94.44
2990,91.99
2991,127.18
2992,82.06
2993,59.62
2994,108.2
2995,111.53
2996,97.2
2997,96.56
2998,124.45
2999,67.53
3000,83.83
3001,111.09
3002,105.8
3003,119.45
3004,87.95
3005,75.96
3006,114
3007,127.09
3008,99.15
3009,128.29
3010,123.68
3011,107.53
3012,106.45
3013,81.02
3014,133.54
3015,104.98
3016,97.91
3017,88.98
3018,58.34
3019,95.16
3020,84.47
3021,100.82
3022,123.16
3023,114.47
3024,72.52
3025,101.99
3026,84.5
3027,74.08
3028,82.6
3029,79.1
3030,84.97
3031,120.23
3032,73.36
3033,105.56
3034,100.63
3035,98.01
3036,99.79
3037,94.51
3038,98.42
3039,124.9
3040,123.33
3041,106.65
3042,93.42
3043,118.15
3044,78.66
3045,99.12
3046,103.06
3047,111.15
3048,94.33
3049,135.68
3050,86.68
3051,84.46
3052,135.52
3053,108.42
3054,93.31
3055,85.98
3056,107.19
3057,103.55
3058,79.91
3059,98.39
3060,108.67
3061,106.81
3062,82.15
3063,129.6
3064,83.86
3065,102.91
3066,116.29
3067,101.18
3068,122.05
3069,140.71
3070,116.75
3071,114.83
3072,84.61
3073,125.42
3074,99.34
3075,106.13
3076,101.73
3077,97.35
3078,131.23
3079,130.74
3080,87.33
3081,93.66
3082,100
3083,81.63
3084,109.24
3085,108.89
3086,120.33
3087,87.43
3088,115.07
3089,113.76
3090,97.8
3091,81.08
3092,96.2
3093,125
3094,110.83
3095,108.91
3096,56.72
3097,100.24
3098,109.22
3099,82.97
3100,92.86
3101,104.74
3102,102.46
3103,114.36
3104,98.03
3105,99.3
3106,116.24
3107,100.84
3108,80.78
3109,86.58
3110,111.6
3111,111.51
3112,110.51
3113,108.08
3114,116.97
3115,93.42
3116,121.03
3117,79.92
3118,111.46
3119,94.07
3120,110.6
3121,98.26
3122,92.78
3123,100.73
3124,104.67
3125,99.93
3126,97.07
3127,86.65
3128,117.97
3129,100.7
3130,103.93
3131,120.1
3132,125.52
3133,123.27
3134,95.17
3135,109.93
3136,124.6
3137,80.23
3138,79.53
3139,101.85
3140,91.12
3141,132.67
3142,118.8
3143,59.85
3144,75.01
3145,112.64
3146,105.78
3147,132.08
3148,103.19
3149,127.61
3150,70.57
3151,84.01
3152,102.49
3153,92.67
3154,87.94
3155,82.25
3156,91.91
3157,76.64
3158,89.92
3159,113.7
3160,88.49
3161,113.8
3162,104.94
3163,105.96
3164,67.78
3165,71.28
3166,102.13
3167,126.26
3168,114.18
3169,98.29
3170,119.07
3171,97.97
3172,99.85
3173,122.95
3174,82.17
3175,97.81
3176,87.03
3177,91.84
3178,75.6
3179,101.82
3180,114.72
3181,98.69
3182,95.54
3183,109.2
3184,120.24
3185,114.82
3186,112
3187,121.2
3188,85.16
3189,99.05
3190,114.13
3191,91.08
3192,110.76
3193,101.28
3194,115.53
3195,72.29
3196,104.97
3197,115.34
3198,108.27
3199,121.61
3200,98.89
3201,98.3
3202,112.85
3203,97.22
3204,121.42
3205,131.23
3206,91.49
3207,83.68
3208,119.82
3209,110.77
3210,110.79
3211,85.52
3212,102.5
3213,115.91
3214,94.51
3215,105.1
3216,65.25
3217,117.83
3218,79.14
3219,76.21
3220,119.54
3221,111.05
3222,91.43
3223,93.69
3224,113.44
3225,116.36
3226,99.22
3227,89.95
3228,94.01
3229,106.51
3230,97.19
3231,85.09
3232,86.16
3233,99.66
3234,99.84
3235,92.5
3236,97.27
3237,102.84
3238,107.54
3239,125.11
3240,138.21
3241,107.83
3242,86.61
3243,110.92
3244,82.62
3245,122.4
3246,87.28
3247,104.62
3248,129
3249,110.54
3250,100.24
3251,109.62
3252,124.83
3253,87.11
3254,109.26
3255,120.04
3256,91.99
3257,107.93
3258,98.89
3259,101.64
3260,116.5
3261,97.7
3262,97.66
3263,94.2
3264,87.3
3265,67.41
3266,89.23
3267,125.5
3268,98.96
3269,80.83
3270,91.37
3271,79.16
3272,77.46
3273,113.97
3274,95.63
3275,110.16
3276,90.6
3277,78.36
3278,91.14
3279,88.12
3280,86.02
3281,99.73
3282,114.9
3283,100.65
3284,69.65
3285,128.42
3286,117.7
3287,136.21
3288,96.39
3289,131.07
3290,103.49
3291,94.4
3292,87.5
3293,78.05
3294,115.54
3295,119.39
3296,117.16
3297,110.58
3298,104.32
3299,103.86
3300,129.92
3301,93.32
3302,89.85
3303,106.17
3304,91.2
3305,80.88
3306,86.55
3307,107.54
3308,128.5
3309,123.38
3310,83.42
3311,102.66
3312,130.48
3313,121.14
3314,114.25
3315,103.15
3316,118.35
3317,116.31
3318,97.1
3319,88.07
3320,95.65
3321,78.46
3322,113.16
3323,98.42
3324,64.98
3325,83.54
3326,105.79
3327,115.31
3328,105.63
3329,82.89
3330,88.72
3331,145.97
3332,121.55
3333,104.84
3334,98.39
3335,99.23
3336,111.85
3337,96.73
3338,91.83
3339,95.88
3340,100.41
3341,114.55
3342,67.01
3343,129.22
3344,102.7
3345,106.23
3346,109.7
3347,90.19
3348,83.2
3349,84.93
3350,108.5
3351,109.51
3352,81.85
3353,98.61
3354,77.82
3355,105.82
3356,92.34
3357,87.96
3358,104.14
3359,117.05
3360,74.64
3361,92.45
3362,128.83
3363,108.49
3364,139.28
3365,79.01
3366,102.31
3367,86.3
3368,117.87
3369,120.06
3370,106.91
3371,125.16
3372,114.5
3373,78.36
3374,96.04
3375,115.35
3376,65.48
3377,104.83
3378,93.43
3379,93.65
3380,83.37
3381,105.54
3382,104.08
3383,108.85
3384,105.58
3385,106.69
3386,107.9
3387,90.28
3388,115.33
3389,116.41
3390,101.16
3391,95.88
3392,101.13
3393,114.56
3394,92.18
3395,112.5
3396,110.58
3397,69.18
3398,89.74
3399,81.05
3400,117.34
3401,84.28
3402,93.62
3403,96.48
3404,117.85
3405,108.11
3406,98.66
3407,89.32
3408,107.56
3409,98.4
3410,61.24
3411,114.28
3412,107.12
3413,93.36
3414,102.35
3415,88.77
3416,130.44
3417,101.72
3418,120.82
3419,120.35
3420,89.31
3421,89.65
3422,104.11
3423,94.29
3424,116.74
3425,102.59
3426,107.69
3427,73.49
3428,89.95
3429,104.15
3430,106.48
3431,85.59
3432,100.41
3433,94.46
3434,112.12
3435,104.46
3436,100.35
3437,116.53
3438,97.57
3439,101.3
3440,100.25
3441,102.25
3442,107.24
3443,113.24
3444,104.74
3445,103.42
3446,98.37
3447,116.58
3448,108.83
3449,95.25
3450,105.5
3451,88.58
3452,94.19
3453,64.74
3454,88.52
3455,106.93
3456,132.61
3457,69.45
3458,102.38
3459,88.65
3460,96.84
3461,111.34
3462,85
3463,85.84
3464,99.52
3465,77.28
3466,75.71
3467,94.18
3468,94.32
3469,76.07
3470,83.37
3471,100.83
3472,79.41
3473,120.57
3474,69.11
3475,85.13
3476,103.78
3477,84.04
3478,96.75
3479,87.43
3480,109.88
3481,106.78
3482,112
3483,105.47
3484,131.29
3485,98.93
3486,103.04
3487,77.05
3488,94.93
3489,114.31
3490,101.23
3491,125.62
3492,130.09
3493,88.18
3494,69.85
3495,117.05
3496,127.98
3497,115.37
3498,96.81
3499,103.17
3500,106.69
3501,107.81
3502,105.66
3503,90.65
3504,91.41
3505,104.69
3506,89.39
3507,107.82
3508,106.72
3509,92.42
3510,96.9
3511,100.44
3512,130.79
3513,88.47
3514,91.52
3515,125
3516,76.89
3517,117.18
3518,76.57
3519,107.07
3520,100.54
3521,94.72
3522,85.84
3523,105.51
3524,72.02
3525,101.66
3526,92.7
3527,117.96
3528,122.69
3529,89.1
3530,96.28
3531,102.02
3532,116.28
3533,119.44
3534,119.31
3535,94.92
3536,109.06
3537,113.81
3538,124.67
3539,86.71
3540,132.59
3541,110.72
3542,115.56
3543,83.87
3544,92.89
3545,98.95
3546,88.56
3547,91.41
3548,83.08
3549,101.84
3550,118.43
3551,91.19
3552,72.41
3553,107.47
3554,107.6
3555,107.85
3556,109.37
3557,55.29
3558,128.3
3559,106.9
3560,105.87
3561,82.19
3562,106.66
3563,88.69
3564,103.17
3565,97.95
3566,100.2
3567,110.2
3568,99.16
3569,92.51
3570,87.6
3571,95.65
3572,92.61
3573,114.63
3574,101.47
3575,92.54
3576,106.35
3577,92.21
3578,128.79
3579,81.33
3580,97.59
3581,115.32
3582,90.51
3583,96.95
3584,106.17
3585,84.78
3586,114.97
3587,75.52
3588,96.49
3589,75.17
3590,87.5
3591,134.63
3592,96.05
3593,129.96
3594,96.36
3595,91.68
3596,92.06
3597,110.57
3598,85.92
3599,113.13
3600,88.83
3601,125.94
3602,87.78
3603,74.65
3604,122.36
3605,110.55
3606,85.56
3607,82.04
3608,99.99
3609,110.52
3610,96.29
3611,99.91
3612,102.17
3613,107.99
3614,82.36
3615,137.25
3616,80.02
3617,79.59
3618,96.47
3619,98.66
3620,103.01
3621,96.02
3622,98.35
3623,96.79
3624,111.34
3625,97.67
3626,96.2
3627,75.23
3628,73.61
3629,94.11
3630,85.95
3631,73.52
3632,73.61
3633,110.84
3634,101.59
3635,105.85
3636,75.34
3637,90.18
3638,98.66
3639,89.66
3640,102.14
3641,91.95
3642,121.29
3643,107.89
3644,94.6
3645,106.38
3646,93.83
3647,116.06
3648,115.7
3649,94.59
3650,96.31
3651,139.49
3652,101.24
3653,85.09
3654,105.15
3655,100.75
3656,62.39
3657,104.93
3658,116.75
3659,94.05
3660,118.85
3661,101.9
3662,116.2
3663,99.5
3664,101.43
3665,92.35
3666,113.63
3667,94.19
3668,130.92
3669,93.51
3670,90.56
3671,88.29
3672,101.68
3673,113.06
3674,121.3
3675,110.39
3676,66.08
3677,110.7
3678,123.04
3679,104.78
3680,51.88
3681,106.55
3682,90.8
3683,99.48
3684,86.41
3685,92.29
3686,102.21
3687,79.84
3688,102.45
3689,91.86
3690,106.35
3691,81.53
3692,116.6
3693,100.8
3694,51.97
3695,85.69
3696,96.92
3697,105.29
3698,108.84
3699,123.61
3700,90.58
3701,113.02
3702,77.73
3703,93.99
3704,90.41
3705,103.25
3706,81.08
3707,129.82
3708,114.73
3709,95.4
3710,80.3
3711,86.39
3712,98.61
3713,62.45
3714,91.26
3715,116.81
3716,117.48
3717,96.66
3718,104.08
3719,86.35
3720,88.88
3721,93.6
3722,111.26
3723,109.74
3724,93.28
3725,115.89
3726,59.57
3727,95.09
3728,119.8
3729,123.38
3730,112.91
3731,102.13
3732,103.04
3733,92.5
3734,82.74
3735,90.87
3736,97.79
3737,78.46
3738,96.35
3739,130.4
3740,84.73
3741,80.35
3742,90.75
3743,115.37
3744,87.51
3745,121.63
3746,80.96
3747,95.29
3748,90.79
3749,91.53
3750,91.53
3751,53.93
3752,80.28
3753,110.16
3754,123.99
3755,85.32
3756,93.54
3757,75.67
3758,90.29
3759,105.42
3760,88.19
3761,103.97
3762,98.28
3763,75.54
3764,85.19
3765,73.27
3766,83.27
3767,123.8
3768,88.36
3769,90.16
3770,85.52
3771,111.2
3772,110.17
3773,119.45
3774,114.99
3775,92.97
3776,108.57
3777,106.35
3778,123.58
3779,103.6
3780,104.75
3781,91.84
3782,101.84
3783,114.32
3784,122.38
3785,111.74
3786,107.97
3787,108.51
3788,102.35
3789,93.96
3790,101.13
3791,81.96
3792,94.41
3793,109.79
3794,109.26
3795,93.29
3796,102.38
3797,92.29
3798,83.16
3799,93.29
3800,68.32
3801,89.08
3802,96.3
3803,90.8
3804,101.56
3805,87.99
3806,119.86
3807,100.47
3808,87.65
3809,87
3810,81.21
3811,84.25
3812,112.4
3813,87.34
3814,67.5
3815,111.61
3816,108.98
3817,117.96
3818,94.48
3819,110.53
3820,101.13
3821,66.06
3822,115.82
3823,86.54
3824,135.98
3825,118.95
3826,119.36
3827,129.83
3828,103.14
3829,93.33
3830,75.12
3831,108.73
3832,89.33
3833,120.53
3834,100.92
3835,96.21
3836,115.13
3837,90.17
3838,139.51
3839,95.42
3840,101.48
3841,89.66
3842,104.71
3843,113.8
3844,77.32
3845,99.78
3846,109.08
3847,84.75
3848,116.73
3849,96.1
3850,115.55
3851,107.37
3852,80.11
3853,116.64
3854,94.61
3855,125.85
3856,87.94
3857,121.41
3858,83.7
3859,108.58
3860,121.37
3861,93.91
3862,100.74
3863,84.53
3864,115.46
3865,111.95
3866,89.99
3867,103.5
3868,127.93
3869,99.16
3870,85.34
3871,114.24
3872,102.9
3873,84.74
3874,100.21
3875,77.2
3876,89.9
3877,88.76
3878,99.49
3879,55.42
3880,110.42
3881,110.95
3882,82.99
3883,99.15
3884,96.12
3885,81.27
3886,98.45
3887,125.04
3888,80.83
3889,111.19
3890,107.35
3891,70.05
3892,78.87
3893,113.77
3894,88.76
3895,81.42
3896,124.22
3897,94.16
3898,103.95
3899,96.96
3900,115.87
3901,103.93
3902,101.62
3903,112.46
3904,112.92
3905,104.95
3906,116.35
3907,108.98
3908,107.46
3909,93.13
3910,113.76
3911,93.84
3912,87.61
3913,100.69
3914,100.37
3915,86.57
3916,90.27
3917,91.68
3918,84.23
3919,98.45
3920,78.48
3921,79.29
3922,77.51
3923,100.33
3924,101.5
3925,98.27
3926,93.98
3927,135.17
3928,85.34
3929,113.46
3930,98.62
3931,95.25
3932,78.96
3933,97.68
3934,109.63
3935,78.91
3936,86.67
3937,101.79
3938,113.88
3939,89.8
3940,98.06
3941,101.88
3942,96.83
3943,113.07
3944,123.38
3945,103.27
3946,106.09
3947,96.13
3948,113.28
3949,108.38
3950,102.73
3951,121.72
3952,105.6
3953,94.07
3954,92.84
3955,97.56
3956,97.16
3957,102.72
3958,112.39
3959,105.92
3960,111.08
3961,95.93
3962,99.08
3963,112.74
3964,81.88
3965,115.87
3966,135.62
3967,94
3968,114.87
3969,114.45
3970,101.5
3971,90.21
3972,79.57
3973,106.8
3974,100.16
3975,84.65
3976,75.76
3977,87.08
3978,112.99
3979,84.86
3980,97.96
3981,108.62
3982,64.03
3983,104.23
3984,100.62
3985,72.24
3986,88.08
3987,92.57
3988,89.71
3989,91.71
3990,98.46
3991,112.37
3992,98.08
3993,91.18
3994,110.02
3995,115.08
3996,97.87
3997,112.96
3998,99.67
3999,96.03
4000,86.3
4001,82.98
4002,111.47
4003,108.56
4004,79.72
4005,69.55
4006,108.86
4007,78.8
4008,124.16
4009,127.61
4010,120.52
4011,81.17
4012,79.23
4013,99.71
4014,102.44
4015,97.98
4016,98.73
4017,91.41
4018,125.01
4019,91.35
4020,104.53
4021,94.15
4022,87.91
4023,90.24
4024,72.61
4025,98.5
4026,101.94
4027,106.23
4028,119.67
4029,75.16
4030,91.67
4031,75.4
4032,104.33
4033,134.38
4034,113.08
4035,94.45
4036,119.48
4037,97.67
4038,104.77
4039,98.94
4040,102.75
4041,111.69
4042,81.15
4043,129.9
4044,94.74
4045,106.02
4046,132.02
4047,98.92
4048,90.96
4049,130.79
4050,85.12
4051,102.03
4052,93.14
4053,99.27
4054,97.12
4055,84.69
4056,78.39
4057,111.43
4058,110.46
4059,84.24
4060,77.74
4061,99.6
4062,114.14
4063,90.57
4064,90.54
4065,84.64
4066,111.84
4067,118.01
4068,118.79
4069,89.59
4070,91.96
4071,101.33
4072,115.44
4073,107.82
4074,92.22
4075,109.67
4076,104.87
4077,107.85
4078,77.57
4079,99.11
4080,102.63
4081,85.73
4082,106.96
4083,113.66
4084,87.91
4085,103.21
4086,83.19
4087,104.96
4088,98.83
4089,113.85
4090,88.76
4091,112.81
4092,93.82
4093,99.54
4094,105.29
4095,119.99
4096,94.04
4097,110.7
4098,77.43
4099,85.2
4100,99.67
4101,106.12
4102,106.39
4103,83.48
4104,95.01
4105,103.45
4106,82.43
4107,108.87
4108,102.21
4109,105.22
4110,107.29
4111,87.28
4112,109.4
4113,107.19
4114,121.83
4115,58.89
4116,111.49
4117,64.62
4118,80.92
4119,93.57
4120,93.42
4121,93.06
4122,83.04
4123,80.18
4124,102.23
4125,75.94
4126,106.51
4127,96.55
4128,108.24
4129,100.1
4130,73.74
4131,93.32
4132,107.82
4133,106.24
4134,115.12
4135,110.36
4136,85.78
4137,93.02
4138,118.82
4139,105.01
4140,103.04
4141,121.3
4142,107.34
4143,90.47
4144,122.49
4145,135.77
